gender,height,weight
2,162,72
2,172,102
2,167,73
1,162,68
1,165,77
1,164,76
2,174,82
1,162,86
1,161,82
1,156,60
2,170,67
1,154,52
1,168,85
1,158,58
2,155,55
1,168,85
1,165,65
1,160,62
2,169,71
1,152,67
1,160,66
2,166,65
2,158,59
1,168,67
1,166,67
1,164,77
1,163,66
1,160,70
1,156,74
1,160,95
1,170,70
1,157,78
2,166,97
1,165,63
2,167,95
1,160,60
1,162,65
1,165,76
2,174,67
1,157,55
1,158,64
2,168,72
1,160,65
1,160,78
2,169,73
2,170,80
2,168,55
1,150,63
1,158,58
2,170,98
1,163,72
1,165,80
1,159,56
2,163,70
1,147,80
1,154,76
2,168,68
1,154,77
1,157,54
1,160,84
1,156,62
2,173,71
1,150,61
1,154,90
1,151,82
1,155,82
1,162,90
1,165,50
2,172,94
1,164,78
2,174,70
1,160,69
2,164,88
2,160,70
1,149,49
1,174,69
1,170,90
2,177,107
1,156,84
2,183,91
1,169,65
1,169,65
1,150,60
1,178,66
1,164,61
1,165,70
2,171,75
2,165,63
2,174,57
2,166,68
2,168,59
1,165,56
2,165,111
1,158,62
1,165,72
2,188,90
2,175,72
2,176,80
2,175,75
1,160,76
1,155,93
1,168,75
1,159,70
1,160,58
1,155,60
1,165,72
2,172,74
1,154,72
1,164,77
1,164,74
1,160,70
1,165,85
1,157,86
1,166,75
1,168,68
1,150,74
2,174,62
1,152,75
1,152,40
1,158,110
1,155,98
2,165,67
1,179,86
1,161,81
1,157,45
1,160,102
2,167,72
2,166,67
2,164,59
2,164,82
2,172,69
1,152,69
1,168,72
1,162,65
1,156,74
2,165,73
2,168,65
2,180,103
1,155,61
1,154,75
2,166,77
2,175,86
2,170,70
2,170,70
2,172,82
1,162,55
1,166,68
1,155,70
2,168,109
2,164,110
2,171,63
1,154,56
1,142,40
2,156,58
1,157,68
1,169,63
2,167,66
2,163,62
1,157,59
1,155,56
1,160,60
1,164,72
1,167,110
1,154,43
1,162,65
1,165,62
2,170,72
1,180,72
1,156,85
1,170,70
1,150,100
1,167,97
1,165,63
2,177,82
2,180,81
1,165,98
2,188,90
1,176,85
1,153,59
1,175,65
2,179,75
2,155,70
1,180,82
1,159,82
1,166,70
1,156,73
1,177,75
1,160,76
1,164,85
1,157,65
1,153,68
2,172,84
2,172,75
2,178,76
2,172,82
1,165,64
2,175,63
1,165,65
2,169,79
1,161,77
1,156,70
1,160,55
2,166,82
1,160,63
1,161,92
1,150,68
1,161,88
2,172,66
1,171,70
1,155,58
1,156,64
1,147,67
1,153,70
1,168,64
1,159,76
1,158,89
2,170,96
2,171,90
1,154,78
1,165,60
1,169,65
2,165,80
1,161,102
1,162,57
1,155,68
2,162,62
1,165,69
1,161,102
2,167,87
1,152,62
2,187,75
1,163,65
1,166,70
2,174,85
1,133,89
1,167,72
2,180,81
1,158,62
1,156,57
1,160,71
1,150,61
1,168,95
1,166,65
1,150,80
2,160,60
1,159,103
1,158,63
1,172,105
1,164,75
1,162,52
2,175,85
1,160,66
1,160,87
1,158,82
2,151,70
2,167,71
1,161,72
2,160,80
1,164,70
2,172,78
2,167,54
1,155,58
2,176,86
2,173,98
2,163,73
2,164,68
1,158,60
1,157,64
1,162,61
1,174,58
1,161,56
1,153,73
1,155,78
1,169,67
2,185,75
1,178,89
1,156,66
1,155,64
1,167,66
2,165,61
1,166,88
1,155,62
2,178,115
2,160,63
2,170,70
2,168,82
2,166,73
1,165,85
1,163,74
1,166,96
2,170,67
2,164,61
1,172,80
2,173,80
2,170,97
1,165,79
2,179,82
2,171,79
2,178,68
1,168,58
1,160,60
2,160,52
2,169,79
1,159,62
1,164,73
1,155,53
2,169,86
1,160,62
1,151,100
2,189,82
1,156,71
1,167,72
2,165,62
2,178,115
1,156,75
1,169,56
2,175,93
2,163,63
1,158,67
2,175,72
2,170,65
1,165,63
1,163,93
1,164,72
1,161,92
2,178,82
2,172,79
2,174,60
1,156,72
1,167,102
1,163,54
1,170,68
1,158,59
1,164,65
1,159,75
1,172,78
2,162,60
1,164,57
1,180,69
1,156,52
1,164,60
1,165,85
1,162,92
2,180,78
1,152,84
1,150,57
1,162,77
1,165,65
1,173,90
2,160,62
1,169,60
1,156,56
1,149,75
2,160,70
1,169,141
1,162,65
1,152,48
2,177,77
1,164,70
2,167,71
1,160,65
2,179,75
1,168,65
1,155,90
2,172,70
1,156,70
1,161,67
1,165,62
1,155,95
2,171,97
1,81,156
2,169,76
2,156,52
1,165,81
1,164,54
1,159,62
2,161,59
2,176,87
2,169,75
1,178,85
2,169,83
2,156,65
1,159,56
1,166,63
1,162,99
2,170,90
2,170,81
1,157,50
1,162,71
1,168,67
2,170,68
1,159,60
2,160,65
1,156,67
2,168,67
1,162,72
1,170,61
2,164,75
1,156,55
1,169,70
1,163,70
2,171,70
1,165,84
2,171,78
1,156,47
1,162,88
1,163,73
1,156,70
1,164,78
1,162,58
1,165,69
1,163,98
1,165,81
2,165,65
1,170,75
1,156,56
1,162,96
2,169,82
2,169,97
1,162,61
2,167,70
1,170,89
2,168,92
1,165,94
1,163,70
1,158,52
1,156,90
1,150,73
1,174,70
2,178,80
2,170,67
2,180,70
2,178,76
1,170,78
2,180,72
1,165,63
1,162,72
1,162,85
1,168,75
1,165,68
1,155,63
2,172,75
1,163,68
2,168,79
1,149,60
1,162,74
2,171,104
1,158,66
2,163,53
1,150,50
1,165,88
2,183,90
1,155,82
1,163,81
1,156,59
1,162,63
1,162,99
2,168,82
2,173,75
1,174,87
2,172,80
1,168,111
2,170,106
1,120,90
1,174,65
2,172,69
1,158,70
2,154,60
1,146,84
1,156,50
1,158,87
1,167,58
1,165,92
1,158,70
1,153,52
2,170,74
2,166,62
2,164,72
2,170,70
1,175,100
1,168,65
1,150,62
1,167,71
1,154,62
2,169,79
1,152,60
2,159,73
1,165,75
1,163,92
1,165,90
1,154,73
1,156,58
1,164,65
2,177,86
1,161,77
1,160,60
2,165,50
1,161,77
1,156,47
2,170,75
1,156,79
1,154,81
1,151,50
1,148,65
1,163,80
2,170,50
1,165,80
1,156,62
2,170,59
1,163,52
1,160,75
1,164,79
2,169,79
2,176,69
1,162,85
2,178,82
1,153,70
1,166,75
1,159,84
1,163,72
1,160,60
1,175,76
1,159,78
2,168,70
1,154,52
1,163,79
2,168,61
2,168,77
2,173,73
2,166,65
1,155,51
2,172,70
2,180,100
1,164,78
1,162,65
2,163,62
1,157,73
2,176,64
1,160,60
1,168,74
1,170,80
2,172,97
1,164,66
2,156,64
2,177,98
1,164,84
2,169,104
1,152,59
1,172,89
2,175,79
2,174,56
1,162,76
1,170,65
2,178,82
2,175,78
2,170,90
1,157,69
2,168,75
1,160,63
2,160,58
1,160,62
1,167,80
1,175,76
1,162,56
2,173,89
1,154,126
1,166,88
1,151,66
1,156,72
2,168,101
1,164,80
2,167,64
1,163,59
1,158,62
1,165,63
1,150,50
1,156,58
2,168,70
1,166,78
2,163,63
2,177,82
1,159,60
2,163,78
2,160,60
1,164,77
1,160,76
1,160,59
2,150,71
1,165,60
2,170,67
2,156,80
2,159,74
2,168,72
1,157,83
2,183,80
2,168,80
1,159,66
1,161,54
2,175,67
1,170,65
2,162,75
2,157,62
2,173,95
2,178,85
2,160,61
1,169,62
2,170,67
1,160,65
1,163,83
1,168,64
2,176,64
2,170,72
2,151,89
1,151,75
1,170,68
1,164,65
2,169,69
1,164,58
1,168,71
1,154,58
2,170,109
1,162,50
2,158,68
2,175,66
1,152,54
2,166,105
2,168,78
1,159,80
1,160,59
1,170,78
1,164,92
1,151,61
1,156,80
1,172,69
1,163,66
1,167,63
1,159,77
1,169,72
2,180,90
1,148,67
1,160,86
1,167,80
1,168,60
2,170,79
1,156,60
2,167,98
1,160,60
1,159,65
2,170,87
1,155,53
1,160,60
2,150,90
1,159,65
2,170,66
1,160,65
2,178,70
1,170,70
1,164,55
2,166,80
1,165,63
2,167,95
2,175,65
2,165,75
1,158,63
1,160,89
1,158,68
2,170,71
2,173,107
1,158,93
2,175,120
1,164,60
2,158,58
1,165,82
2,170,109
1,160,80
2,181,61
2,168,83
1,162,71
1,159,115
2,165,68
2,178,95
1,157,83
2,160,62
2,155,74
1,163,74
1,160,77
2,164,103
2,182,96
2,165,64
1,165,70
1,160,60
2,180,78
1,165,78
1,148,56
1,161,78
2,168,79
2,165,93
2,173,96
1,154,82
2,166,84
1,175,80
1,175,80
1,165,70
1,168,85
1,177,74
1,150,60
1,175,83
1,160,112
1,163,79
2,164,84
2,170,75
1,158,83
2,168,66
1,156,90
1,161,83
1,172,65
2,170,68
1,159,63
1,156,100
1,156,78
1,167,69
1,169,65
1,170,85
1,163,59
1,165,80
2,142,62
1,166,90
2,164,92
2,171,68
1,153,74
2,158,60
2,166,56
1,163,62
1,165,95
2,171,91
1,166,79
1,170,72
2,172,80
1,171,77
1,162,94
1,170,69
1,168,75
2,178,80
2,169,69
1,172,70
1,163,64
1,156,73
2,170,78
2,170,78
1,155,60
1,161,67
1,170,69
1,164,60
2,182,105
1,158,72
1,172,84
1,163,78
2,170,100
1,155,63
2,172,73
1,158,78
1,165,60
2,170,68
1,169,99
1,160,82
1,154,74
1,153,70
2,168,84
2,158,50
2,153,65
2,164,64
1,159,89
1,152,80
2,172,85
1,162,72
1,156,48
2,167,54
1,164,74
1,166,82
2,166,84
1,159,56
2,170,70
2,158,60
1,166,66
2,169,93
1,165,65
1,162,94
1,161,84
1,155,68
1,158,60
1,166,68
2,166,69
1,168,75
2,155,52
1,167,59
1,163,62
2,160,84
1,162,82
2,167,63
1,161,70
1,167,61
1,147,48
2,165,60
2,165,62
1,165,75
1,166,81
1,156,65
1,153,87
1,169,77
1,152,85
2,182,59
1,154,72
2,156,50
1,164,66
2,185,99
2,170,88
1,153,61
1,150,56
1,160,73
1,169,67
1,171,80
2,169,75
2,171,73
2,172,92
2,167,92
2,167,74
2,180,127
1,160,62
1,164,72
2,174,88
2,174,100
1,163,62
1,165,98
2,171,120
1,168,76
1,156,66
1,165,69
1,184,79
1,168,61
1,168,65
2,163,80
1,165,65
1,157,59
1,161,67
2,172,70
2,166,45
1,162,63
1,165,66
1,168,75
1,158,55
1,162,62
1,165,70
1,161,81
2,160,52
2,175,115
2,163,60
1,152,70
1,168,68
1,169,66
1,158,64
1,159,75
1,163,53
1,158,56
1,160,85
2,164,81
1,158,53
1,168,75
2,173,88
2,172,109
2,168,80
2,180,92
2,168,69
1,174,63
2,165,105
1,162,64
1,163,92
2,176,80
1,160,55
1,178,81
1,159,82
1,173,109
2,163,60
2,170,100
2,182,81
1,163,75
1,158,63
1,159,59
1,169,95
2,172,68
2,168,62
1,165,68
1,160,78
2,175,95
1,167,90
1,166,60
1,165,49
2,167,84
1,154,65
2,176,89
1,157,60
2,172,72
1,166,57
1,155,62
2,179,81
1,164,70
1,168,65
1,151,88
1,164,91
1,160,65
2,173,69
1,162,62
1,160,64
2,170,78
1,164,61
1,165,75
1,170,66
2,180,99
2,169,100
1,160,70
1,166,81
1,178,58
1,159,73
1,155,66
2,179,81
1,162,110
1,161,95
2,164,66
1,166,75
1,175,90
1,151,50
2,167,82
2,172,75
2,167,62
2,165,65
1,165,65
1,162,64
1,161,89
2,157,57
2,177,74
1,161,65
1,165,55
2,170,90
2,169,80
2,174,79
1,160,70
1,169,67
1,175,92
1,158,78
1,160,79
1,157,56
1,160,65
1,165,57
2,170,72
1,163,69
1,156,70
2,165,60
1,167,88
1,155,60
1,163,88
1,167,60
2,166,75
2,172,69
2,174,63
1,155,81
1,164,85
1,165,68
1,168,74
1,160,128
1,159,64
1,160,75
2,173,84
1,154,69
1,158,83
1,169,58
1,150,90
2,165,69
2,177,79
2,168,82
1,165,75
1,154,68
2,165,68
1,167,62
1,154,63
1,170,67
2,166,75
1,165,85
2,156,61
2,163,64
2,176,82
2,171,95
1,163,68
1,159,81
2,170,85
1,156,58
1,155,65
1,164,63
1,152,72
2,165,87
1,165,80
2,174,106
1,155,56
2,174,80
2,166,66
2,164,67
2,160,85
2,164,75
1,164,72
2,165,62
1,168,65
2,153,63
2,165,65
2,170,80
1,169,63
1,150,83
1,155,65
2,170,77
2,180,100
1,149,60
2,173,92
1,156,55
1,165,60
1,167,73
2,178,80
2,172,97
1,158,62
2,174,78
1,158,60
2,171,70
1,168,75
2,167,110
1,169,65
1,163,75
2,180,74
2,170,74
1,175,75
1,161,68
2,166,59
1,163,90
1,165,60
2,173,80
1,150,67
2,160,78
1,155,74
1,162,56
1,165,60
1,176,78
1,173,71
2,175,75
2,171,87
1,152,54
1,158,52
1,165,65
2,170,70
1,153,50
2,168,69
2,180,98
1,157,60
2,170,78
2,170,74
1,155,55
2,167,69
2,182,58
2,165,77
1,161,63
1,155,47
1,152,68
1,168,78
1,162,75
2,174,70
1,165,84
1,160,66
1,160,59
2,165,65
1,150,79
1,165,67
2,169,71
1,156,72
2,181,79
2,167,79
2,175,62
1,165,84
2,175,84
1,165,60
1,168,95
2,166,80
1,156,58
2,168,62
1,159,80
1,162,70
1,165,64
1,157,75
2,170,74
2,176,82
1,175,70
1,166,80
1,152,68
1,170,100
1,170,70
1,162,74
1,158,72
2,181,82
2,167,81
2,168,69
1,167,78
1,150,72
1,162,88
2,175,100
2,161,50
1,157,96
2,159,50
1,158,89
1,172,95
2,159,75
1,163,60
1,165,58
1,169,62
1,160,75
1,155,66
1,154,100
2,166,77
2,183,86
1,166,72
1,153,63
1,159,78
1,162,75
2,178,93
2,180,99
1,163,65
1,166,68
1,149,51
2,168,75
1,158,82
2,170,85
1,174,65
2,173,77
2,154,71
1,163,84
2,165,79
2,172,53
1,160,120
2,183,101
2,171,79
1,158,88
1,154,52
1,156,64
1,168,74
1,167,68
1,165,89
1,149,84
1,154,51
2,174,90
1,157,70
1,158,57
2,187,88
2,180,90
2,160,70
1,160,60
1,150,86
2,175,70
1,160,111
1,162,73
2,170,74
2,169,81
1,163,58
2,168,65
1,153,82
1,155,70
1,165,68
1,157,58
2,168,90
1,165,65
1,160,60
2,168,80
1,158,80
2,160,69
2,176,80
1,159,46
2,169,79
2,158,62
2,164,64
2,164,61
1,162,123
1,190,108
2,175,78
1,163,63
1,163,80
1,170,66
2,176,71
1,171,69
1,168,83
1,154,90
1,159,70
2,175,86
1,159,60
2,170,83
1,170,75
2,165,64
1,165,58
1,165,87
1,167,68
2,172,69
1,162,64
2,165,71
2,175,80
1,170,104
1,168,69
1,160,63
1,164,82
1,166,94
1,165,70
1,165,61
2,160,68
2,185,100
1,166,82
1,168,68
1,152,70
2,168,70
1,158,86
1,167,61
1,159,68
1,165,80
1,156,44
1,155,70
1,160,70
1,157,95
1,155,93
1,155,64
1,156,68
1,157,76
1,171,83
1,153,74
1,159,95
2,167,87
1,157,73
2,179,89
1,169,65
2,158,56
1,172,70
1,152,75
1,154,91
2,162,62
1,156,87
1,167,98
2,161,89
1,148,80
2,171,97
1,158,60
1,171,71
1,157,71
2,169,87
1,160,63
1,161,64
2,170,70
1,164,92
2,164,64
1,152,56
1,159,60
1,160,60
2,165,70
2,176,75
1,161,78
1,168,54
1,156,52
1,162,97
1,162,75
1,169,81
1,157,78
1,153,92
2,172,88
2,168,60
2,181,79
1,154,59
2,166,91
2,160,88
1,158,67
2,183,85
1,155,49
2,172,85
1,153,65
2,162,54
2,172,86
1,148,47
1,165,71
1,162,117
2,163,63
1,155,60
2,187,96
1,173,69
1,160,70
1,153,80
1,160,62
1,162,84
1,158,94
1,164,70
1,158,80
1,158,79
1,161,54
2,169,73
1,160,70
1,165,60
1,161,52
1,153,72
1,164,60
1,166,69
1,165,82
2,173,72
2,164,74
2,170,100
1,154,63
2,164,80
1,162,69
2,163,68
1,152,56
1,149,50
1,168,62
1,158,89
1,164,73
1,168,69
2,180,80
1,165,70
2,174,80
1,160,64
1,163,63
1,158,62
2,164,90
1,175,80
1,168,81
1,159,57
1,159,69
2,178,65
2,169,68
2,182,100
2,177,75
1,159,64
1,168,79
1,157,120
1,168,74
1,155,65
1,160,65
1,148,59
1,170,65
2,172,64
1,163,49
1,158,72
1,160,66
2,180,105
1,172,69
1,166,104
1,149,78
1,159,83
1,168,69
2,177,89
1,160,65
1,161,72
1,165,76
2,176,72
1,171,74
2,175,74
1,165,59
2,172,87
2,155,75
1,175,80
1,157,64
2,184,86
1,160,81
1,171,76
1,165,70
1,153,51
2,160,78
2,165,60
1,164,60
1,158,63
2,177,88
2,162,50
2,172,71
2,164,90
2,193,93
2,175,83
2,172,102
1,165,68
2,160,58
1,160,88
1,151,46
1,169,82
2,165,60
2,170,70
2,167,74
1,156,48
1,158,84
1,150,43
1,170,65
1,168,65
1,164,62
2,168,62
1,161,75
2,167,75
1,169,74
2,169,70
2,182,75
2,160,100
1,167,55
1,160,72
2,175,82
2,170,81
2,169,68
2,164,56
2,180,85
1,160,59
2,171,70
1,170,60
1,157,59
1,168,82
2,177,95
1,160,78
1,165,60
2,168,97
1,163,60
2,164,64
2,165,65
2,174,101
1,160,94
1,168,56
2,180,98
2,160,60
1,163,75
2,177,77
1,158,66
1,156,80
1,164,64
2,162,76
1,151,75
2,169,75
2,171,68
1,160,70
2,165,74
1,156,60
1,120,69
1,159,102
2,181,78
1,170,88
1,156,77
1,154,89
1,160,60
2,179,100
1,169,65
1,160,60
2,165,70
2,170,72
1,154,56
1,166,77
1,165,90
1,169,117
1,159,70
1,160,77
2,163,65
2,172,70
1,154,71
1,169,66
1,169,50
1,164,78
1,158,61
2,167,72
2,170,75
1,162,109
1,167,69
1,154,54
2,170,104
1,157,78
1,156,84
1,168,82
1,157,65
1,158,68
1,165,56
2,170,69
1,166,73
1,165,65
1,159,60
2,156,68
1,174,158
2,154,52
1,175,70
1,158,67
1,175,89
2,159,61
1,156,85
1,165,70
1,152,50
1,165,77
2,164,106
1,174,82
2,160,54
1,161,56
1,161,76
1,141,60
2,160,60
1,172,75
1,169,84
1,166,74
1,157,65
2,176,82
2,174,78
1,165,50
2,176,99
1,161,57
1,158,66
2,165,75
1,153,95
1,168,62
2,175,84
1,160,61
1,156,75
1,162,71
1,163,55
2,172,105
1,164,115
2,188,86
2,170,80
1,170,72
2,168,67
2,167,62
2,167,114
1,158,81
1,164,51
2,156,59
1,159,59
2,175,86
1,162,68
2,162,64
1,176,116
2,167,69
1,155,74
2,168,68
1,162,64
2,179,70
1,155,87
2,170,93
1,168,75
2,167,83
1,148,63
1,154,63
1,153,64
1,156,57
2,168,72
1,160,63
2,178,77
2,171,90
2,174,106
1,151,59
1,165,110
1,164,54
2,169,78
1,170,75
1,165,75
1,162,65
1,162,77
1,167,75
2,172,56
2,173,74
1,163,97
2,179,95
2,170,86
1,174,65
2,179,87
1,158,62
1,165,65
2,156,50
1,161,60
1,160,75
1,151,52
1,156,64
2,157,80
1,154,61
2,172,72
1,154,70
1,160,67
1,170,80
1,163,63
2,166,67
1,156,54
2,175,75
2,162,68
2,174,76
1,165,61
1,166,69
1,151,79
2,167,52
1,161,69
1,165,92
2,160,70
2,165,60
1,158,84
1,157,55
1,153,66
1,164,68
2,174,74
1,158,80
1,160,65
1,170,68
1,159,65
2,165,70
1,165,73
2,161,65
1,155,72
1,156,81
2,175,77
1,162,53
1,159,71
1,147,58
2,168,75
1,168,82
2,168,70
2,178,79
2,168,68
2,179,96
2,161,83
2,175,88
1,145,54
2,159,67
1,154,102
1,161,89
1,162,68
1,149,45
2,160,82
1,160,90
1,165,62
2,188,118
1,158,69
2,162,71
1,165,65
1,174,61
1,170,80
1,167,70
2,190,85
2,184,109
2,179,89
1,162,62
1,158,88
1,164,90
1,160,57
1,164,75
1,153,77
1,153,93
2,175,90
1,176,112
2,178,74
1,167,84
2,173,67
1,170,85
1,162,80
2,178,89
1,160,60
1,172,140
2,162,70
1,162,72
2,182,90
1,149,35
1,165,107
1,165,60
1,165,65
1,161,86
1,160,60
1,159,76
2,160,76
1,151,75
1,155,79
1,157,68
2,165,81
1,170,80
2,173,81
1,155,72
2,164,91
1,160,86
1,166,72
2,170,72
2,168,69
2,174,65
1,159,88
1,161,65
1,160,82
1,163,51
2,170,68
2,165,65
1,159,69
1,161,125
2,162,58
1,168,65
1,158,59
1,169,82
1,158,75
1,166,84
1,158,66
1,156,73
2,173,60
1,155,63
1,162,65
1,163,97
2,179,85
2,168,50
2,165,65
2,168,68
1,168,72
1,178,85
1,160,58
1,155,83
2,170,112
2,174,84
1,165,61
2,165,65
2,163,94
1,149,102
2,174,69
1,158,71
1,165,78
1,160,61
2,174,74
2,186,78
2,170,75
2,176,86
2,171,91
1,168,73
1,158,95
1,160,49
1,160,90
1,160,70
1,170,65
2,162,81
1,161,70
1,165,66
2,165,88
2,156,56
2,166,82
1,159,83
1,157,78
2,176,110
1,159,98
1,169,99
1,159,63
1,159,68
2,177,89
2,173,62
2,175,80
1,158,88
2,167,71
1,164,107
1,154,75
1,174,70
1,166,53
1,170,69
2,170,70
1,155,65
1,158,70
1,160,74
2,178,82
1,148,71
2,178,89
1,164,81
1,163,78
1,162,55
1,156,68
2,175,89
1,164,53
2,172,69
1,153,82
1,154,58
1,166,105
1,151,63
1,161,65
1,163,117
1,158,48
2,183,103
1,158,63
1,164,72
1,160,121
1,172,76
2,167,77
1,158,63
1,163,68
2,170,63
1,168,85
1,157,82
1,154,62
2,172,84
1,160,99
2,166,69
1,166,66
1,160,70
2,170,75
1,155,82
1,158,80
1,165,78
1,152,63
1,166,69
1,164,59
1,166,66
1,161,63
1,172,76
1,158,78
1,157,123
2,171,89
1,178,85
1,169,59
2,175,78
1,165,63
2,176,69
1,164,70
1,172,73
1,168,96
1,169,70
2,176,80
2,190,112
1,156,52
2,164,68
1,162,62
1,160,54
2,172,68
2,165,64
1,165,70
2,162,67
1,162,75
1,163,56
1,162,62
2,163,67
2,171,53
2,169,90
2,173,95
1,163,70
2,170,70
1,155,57
1,169,98
1,153,79
2,173,58
1,167,78
2,170,70
2,175,84
1,178,87
1,163,80
2,170,69
1,157,53
2,181,77
1,154,69
1,174,66
1,173,72
1,156,56
1,151,67
1,168,64
1,163,65
1,174,70
2,162,78
1,167,65
1,163,65
1,156,81
1,160,73
2,162,54
1,170,69
1,155,78
2,177,114
1,163,109
1,172,69
1,159,77
2,170,84
1,156,76
2,169,69
1,165,67
1,158,60
2,164,62
2,173,79
1,154,56
1,164,70
2,170,95
2,181,85
1,155,66
2,166,78
2,165,62
1,162,92
1,163,90
1,160,90
1,160,73
1,166,65
1,167,67
1,159,77
2,162,62
1,163,51
1,155,57
2,184,84
1,159,75
1,168,70
1,156,75
1,163,75
1,151,78
2,172,81
1,156,90
1,154,56
1,167,108
1,165,69
1,165,61
2,174,78
2,163,67
2,168,70
2,174,78
1,163,76
1,169,82
2,169,74
1,156,99
1,162,65
2,170,111
1,166,68
1,175,89
2,171,89
1,170,58
1,159,55
1,152,94
2,176,73
2,170,85
2,170,118
2,165,58
2,170,95
1,168,63
1,175,85
1,160,83
1,168,70
1,162,84
2,169,75
1,168,68
1,160,69
1,160,96
1,169,68
1,161,112
1,170,68
1,150,47
2,158,60
1,161,65
2,162,77
1,166,67
2,175,70
1,157,63
1,160,60
1,150,63
2,170,75
1,155,65
1,160,65
1,156,51
2,170,78
1,156,76
1,161,111
1,162,60
1,176,58
2,170,70
2,165,70
1,160,60
1,160,60
2,179,100
2,174,94
1,155,60
1,156,58
1,163,71
2,176,140
1,165,102
1,164,64
1,160,63
1,151,68
2,162,60
1,162,52
1,165,62
1,158,67
2,170,95
2,169,72
1,160,63
1,161,79
1,168,80
2,169,99
1,162,86
1,164,96
1,164,84
1,168,64
2,164,62
1,171,80
1,169,71
2,179,90
2,162,75
2,172,74
2,165,65
1,162,70
1,164,56
1,159,64
1,163,78
1,156,85
1,150,71
1,169,75
1,157,70
1,161,73
2,174,57
1,158,63
1,161,83
1,166,83
1,165,70
1,148,65
1,165,63
1,166,65
2,173,65
1,155,78
1,170,76
1,143,66
1,149,71
1,161,70
1,150,79
1,158,64
1,155,67
1,157,64
1,170,71
1,158,71
2,174,88
1,155,94
1,162,71
1,163,52
1,168,75
1,165,60
1,169,65
2,181,90
1,154,80
2,164,71
2,161,77
1,152,79
1,170,93
1,168,57
1,167,60
1,164,60
1,169,85
1,166,75
1,150,72
1,155,75
2,167,74
2,165,81
1,151,55
1,152,77
1,160,86
1,154,78
2,164,64
1,168,70
2,165,70
1,161,71
2,182,80
1,154,63
1,156,65
1,167,70
1,161,61
1,154,74
2,171,58
1,165,76
1,169,79
1,155,65
1,152,58
2,170,68
1,167,82
2,180,75
2,175,102
1,164,50
2,170,67
2,167,65
2,160,65
1,167,72
2,185,62
1,168,105
1,164,93
2,176,95
1,158,63
1,168,72
1,166,66
1,160,69
2,173,96
1,165,107
2,158,57
1,153,71
1,155,62
2,159,55
1,169,99
2,175,80
1,153,54
1,160,66
1,163,108
1,169,78
1,168,55
1,169,78
1,160,54
1,165,80
1,166,93
1,165,65
2,180,75
1,165,65
2,164,57
1,171,84
1,162,74
1,165,65
2,163,84
1,172,82
1,158,68
1,164,52
1,163,65
2,175,71
2,160,60
2,168,71
1,152,74
2,174,61
2,162,69
1,165,67
1,175,87
1,169,65
1,170,69
1,149,64
1,154,56
2,175,83
2,170,94
2,183,87
2,169,95
1,151,75
1,170,68
2,169,56
1,158,78
1,164,86
1,169,64
1,170,70
2,162,74
1,162,58
1,178,76
1,157,87
2,159,60
2,172,92
1,160,75
1,160,66
1,150,80
2,172,95
2,184,126
2,163,65
2,176,68
2,178,76
2,166,63
2,170,83
1,170,70
1,164,83
1,160,63
2,173,78
1,170,75
1,152,55
1,160,70
2,176,105
